gauci_biome,mean_lai_Asner,mean_lai_ILO,consensus_mean_weighted,consensus_mean_meta,consensus_median_robust,consensus_mean_bayes,consensus_mean_expert,simple_average,consensus_min,consensus_max,consensus_range
Temperate Broadleaf & Mixed Forests,5.16,4.13,4.283125794155019,4.7680407239819,4.640000000000001,4.3579828451322,4.645,4.645,4.283125794155019,4.7680407239819,0.4849149298268811
Temperate Conifer Forests,5.15,5.53,5.431186131386862,5.356924968780163,5.035,5.44367869955177,5.340000000000001,5.34,5.035,5.44367869955177,0.4086786995517695
Boreal Forests/Taiga,2.73,2.78,2.7580653950953673,2.7468918918918916,2.5700000000000003,2.749748446966792,2.7536842105263153,2.755,2.5700000000000003,2.7580653950953673,0.18806539509536702
Tropical & Subtropical Moist Broadleaf Forests,4.83,4.97,4.917111111111111,4.886803196018076,4.73,4.904103408944581,4.8999999999999995,4.9,4.73,4.917111111111111,0.18711111111111034
"Temperate Grasslands, Savannas &Shrublands",3.38,5.99,4.305063291139241,3.7872509381987243,3.81,3.62051335126156,4.498571428571428,4.6850000000000005,3.62051335126156,4.498571428571428,0.8780580773098681
Trop. & Subtrop. Dry Broadleaf Forests,5.99,0.86,5.7335,0.8751390217951378,3.3200000000000003,1.1331327720413025,4.28,3.4250000000000003,0.8751390217951378,5.7335,4.858360978204862
"Mediterranean Forests, Woodlands & Scrub",2.01,0.57,1.2385714285714284,0.7214682249817383,1.24,0.7031397244036152,1.2899999999999998,1.2899999999999998,0.7031397244036152,1.2899999999999998,0.5868602755963847
"Trop. & Subtrop. Grasslands, Savannas &",2.38,4.6,4.282857142857142,3.0679999667201914,2.95,3.999109509917177,3.8599999999999994,3.4899999999999998,2.95,4.282857142857142,1.3328571428571419
Deserts & Xeric Shrublands,1.69,1.47,1.6252941176470588,1.5484799068142108,1.5350000000000001,1.5956166245872987,1.5922222222222222,1.58,1.5350000000000001,1.6252941176470588,0.09029411764705864
